method_key,method,checkpoint,checkpoint_step,checkpoint_label,scenario,motion_mode,threat_class,z_transform,z_l2_target_norm,z_layernorm_alpha,z_layernorm_eps,block,not_applicable,samples,element_count,nan_count,inf_count,l2_norm_mean,l2_norm_median,l2_norm_p95,l2_norm_max,max_abs_mean,max_abs_p95,max_abs_max
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,linear,medium,raw,nan,nan,nan,logvar_hat_9_clamped,0,298,2682,0,0,12.895247168188927,13.876921653747559,14.706834173202514,15.0,4.850387150809269,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,linear,medium,raw,nan,nan,nan,full_aug_obs,0,298,8940,0,0,13.012179479502992,13.997334480285645,14.813058757781983,15.06775951385498,4.850387150809269,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,ar1_velocity,medium,raw,nan,nan,nan,obs_i_12,0,146,1752,0,0,1.2521536889141553,1.2446139454841614,1.6255776286125183,1.917231559753418,0.7179183167954014,0.9623117446899414,1.1071776151657104
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,ar1_velocity,medium,raw,nan,nan,nan,z_i_64_raw,0,146,9344,0,0,24.47022475281807,25.02254867553711,34.339776039123535,35.4627571105957,8.760901955709066,11.793843507766724,12.800100326538086
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,ar1_velocity,medium,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,ar1_velocity,medium,raw,nan,nan,nan,delta_hat_9_after_scale,0,146,1314,0,0,1.0464392382498473,1.1279177069664001,1.8164818584918976,2.01324200630188,0.867867496170818,1.5288070440292358,1.6903749704360962
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,ar1_velocity,medium,raw,nan,nan,nan,logvar_hat_9_clamped,0,146,1314,0,0,12.90183431155061,13.33705472946167,14.846224546432495,15.0,4.933618321810683,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,ar1_velocity,medium,raw,nan,nan,nan,full_aug_obs,0,146,4380,0,0,13.017061540525253,13.424452304840088,14.896890640258789,15.052011489868164,4.933618321810683,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,accel_decel,medium,raw,nan,nan,nan,obs_i_12,0,135,1620,0,0,1.345992636239087,1.294960379600525,1.8707101941108704,1.9854724407196045,0.7497034470240275,1.1615922451019287,1.2931114435195923
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,accel_decel,medium,raw,nan,nan,nan,z_i_64_raw,0,135,8640,0,0,30.353096573441118,29.737417221069336,41.46720886230469,42.842132568359375,10.200806073789243,13.236000537872314,14.052311897277832
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,accel_decel,medium,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,accel_decel,medium,raw,nan,nan,nan,delta_hat_9_after_scale,0,135,1215,0,0,1.1867889536751641,1.178570032119751,1.6856241822242737,2.3478810787200928,0.9326728650817164,1.323384916782379,2.037188768386841
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,accel_decel,medium,raw,nan,nan,nan,logvar_hat_9_clamped,0,135,1215,0,0,13.778413320470738,13.946242332458496,14.691642475128173,14.730711936950684,4.997265808670609,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,accel_decel,medium,raw,nan,nan,nan,full_aug_obs,0,135,4050,0,0,13.901563001562048,14.097681999206543,14.79829740524292,14.878609657287598,4.997265808670609,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,sinusoidal_lateral,medium,raw,nan,nan,nan,obs_i_12,0,423,5076,0,0,1.3746670453542795,1.3497132062911987,1.798858606815338,2.053140878677368,0.8133647811046447,1.1447862386703491,1.2579801082611084
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,sinusoidal_lateral,medium,raw,nan,nan,nan,z_i_64_raw,0,423,27072,0,0,24.325552692368237,24.45186424255371,33.600556945800776,40.9669189453125,8.42371179533343,11.575358963012695,13.26058292388916
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,sinusoidal_lateral,medium,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,sinusoidal_lateral,medium,raw,nan,nan,nan,delta_hat_9_after_scale,0,423,3807,0,0,1.2747240108977256,1.3604977130889893,1.756284761428833,1.93947172164917,1.0160105693600985,1.351902818679809,1.7340799570083618
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,sinusoidal_lateral,medium,raw,nan,nan,nan,logvar_hat_9_clamped,0,423,3807,0,0,13.219598291049895,13.582063674926758,14.480460929870604,15.0,4.954836122814927,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_density,sinusoidal_lateral,medium,raw,nan,nan,nan,full_aug_obs,0,423,12690,0,0,13.358952451259531,13.728944778442383,14.628562927246094,15.066045761108398,4.954836122814927,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,high,raw,nan,nan,nan,obs_i_12,0,8284,99408,0,0,1.5453385529758157,1.5490226745605469,2.128677749633789,2.4957470893859863,0.9561866219135254,1.3164834022521972,1.6333799362182617
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,high,raw,nan,nan,nan,z_i_64_raw,0,8284,530176,0,0,27.578099468720243,26.852624893188477,43.111341476440415,55.380794525146484,9.284149215251336,13.4998037815094,19.349014282226562
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,high,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,high,raw,nan,nan,nan,delta_hat_9_after_scale,0,8284,74556,0,0,1.242478469176913,1.2495035529136658,1.9358040511608121,3.8059613704681396,0.994729837607988,1.5747145473957063,3.3782875537872314
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,high,raw,nan,nan,nan,logvar_hat_9_clamped,0,8284,74556,0,0,13.341974270913637,13.682531356811523,14.715092086791993,15.0,4.984315987688974,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,high,raw,nan,nan,nan,full_aug_obs,0,8284,248520,0,0,13.500850905029743,13.842042446136475,14.8135760307312,15.190156936645508,4.984315987688974,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,high,raw,nan,nan,nan,obs_i_12,0,2426,29112,0,0,1.5203287431452752,1.4987018704414368,2.1645252108573914,2.67753267288208,0.9490979110909609,1.3355863392353058,1.6390151977539062
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,high,raw,nan,nan,nan,z_i_64_raw,0,2426,155264,0,0,29.51030372924679,29.788783073425293,45.01937007904053,52.18024826049805,9.928001703158548,13.987934112548828,18.120826721191406
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,high,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,high,raw,nan,nan,nan,delta_hat_9_after_scale,0,2426,21834,0,0,1.2964063553233236,1.334335744380951,2.0181670784950256,3.2231268882751465,1.0447080618143696,1.6393180191516876,2.9080562591552734
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,high,raw,nan,nan,nan,logvar_hat_9_clamped,0,2426,21834,0,0,13.541612688805186,13.83235788345337,14.775169610977173,15.0,4.99212176162943,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,high,raw,nan,nan,nan,full_aug_obs,0,2426,72780,0,0,13.703211837235504,14.025009155273438,14.871245861053467,15.155685424804688,4.99212176162943,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,high,raw,nan,nan,nan,obs_i_12,0,5481,65772,0,0,1.5414466065465262,1.5444071292877197,2.1340880393981934,2.6019604206085205,0.9487012673677091,1.2999593019485474,1.6154216527938843
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,high,raw,nan,nan,nan,z_i_64_raw,0,5481,350784,0,0,28.217232990734683,27.21835708618164,44.92765808105469,52.98581314086914,9.47991328038475,13.850744247436523,18.933748245239258
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,high,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,high,raw,nan,nan,nan,delta_hat_9_after_scale,0,5481,49329,0,0,1.2854171442613889,1.2878141403198242,1.978300929069519,3.627955913543701,1.0269134858461044,1.6652796268463135,3.26973295211792
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,high,raw,nan,nan,nan,logvar_hat_9_clamped,0,5481,49329,0,0,13.405930829513597,13.718202590942383,14.736213684082031,15.0,4.989851099799702,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,high,raw,nan,nan,nan,full_aug_obs,0,5481,164430,0,0,13.567293510496171,13.902076721191406,14.829994201660156,15.14999008178711,4.989851099799702,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,high,raw,nan,nan,nan,obs_i_12,0,7921,95052,0,0,1.5708714046497536,1.578917384147644,2.168813705444336,2.5202207565307617,0.9770884111198177,1.34011971950531,1.638959527015686
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,high,raw,nan,nan,nan,z_i_64_raw,0,7921,506944,0,0,27.781879959496536,26.782114028930664,44.052452087402344,55.03105545043945,9.28147891076161,13.703444480895996,19.317468643188477
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,high,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,high,raw,nan,nan,nan,delta_hat_9_after_scale,0,7921,71289,0,0,1.2972614976155714,1.3007320165634155,2.0483174324035645,3.389686346054077,1.0441403511787941,1.7243516445159912,3.012272596359253
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,high,raw,nan,nan,nan,logvar_hat_9_clamped,0,7921,71289,0,0,13.208035664581889,13.589437484741211,14.669722557067871,15.0,4.978408576292066,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,high,raw,nan,nan,nan,full_aug_obs,0,7921,237630,0,0,13.37785910717271,13.769848823547363,14.797614097595215,15.179126739501953,4.978408576292066,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,sinusoidal_lateral,high,raw,nan,nan,nan,obs_i_12,0,7920,95040,0,0,1.5575152591924475,1.5661671161651611,2.1277278304100036,2.5479955673217773,0.9506837580390651,1.2944551825523374,1.5814398527145386
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,sinusoidal_lateral,high,raw,nan,nan,nan,z_i_64_raw,0,7920,506880,0,0,30.974675186475118,30.55244731903076,45.91517372131347,55.240570068359375,10.333005169666174,14.163627433776853,19.126962661743164
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,sinusoidal_lateral,high,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,sinusoidal_lateral,high,raw,nan,nan,nan,delta_hat_9_after_scale,0,7920,71280,0,0,1.2816999412828474,1.2720257639884949,2.043769574165344,3.558091878890991,1.01802953655427,1.696561825275419,3.227221965789795
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,sinusoidal_lateral,high,raw,nan,nan,nan,logvar_hat_9_clamped,0,7920,71280,0,0,13.696483972758958,13.913680076599121,14.805859422683715,15.0,4.996878476094718,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,sinusoidal_lateral,high,raw,nan,nan,nan,full_aug_obs,0,7920,237600,0,0,13.856953666005472,14.103699684143066,14.890488243103027,15.116924285888672,4.996878476094718,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,medium,raw,nan,nan,nan,obs_i_12,0,183,2196,0,0,1.3689860906757292,1.2628779411315918,1.900918757915497,2.192486524581909,0.8019597706247549,1.2047546267509461,1.3235104084014893
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,medium,raw,nan,nan,nan,z_i_64_raw,0,183,11712,0,0,26.229523095928254,26.791242599487305,31.800557518005373,37.78054428100586,9.123788812772824,11.159319972991943,12.992940902709961
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,medium,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,medium,raw,nan,nan,nan,delta_hat_9_after_scale,0,183,1647,0,0,1.3903598819599776,1.4181479215621948,1.7970418214797974,2.1992626190185547,1.1060629526122672,1.4395496606826783,1.9573729038238525
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,medium,raw,nan,nan,nan,logvar_hat_9_clamped,0,183,1647,0,0,13.50886505418788,13.597856521606445,14.395749378204346,14.448322296142578,5.0,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,crossing_or_sudden_threat,medium,raw,nan,nan,nan,full_aug_obs,0,183,5490,0,0,13.655958363267242,13.75544261932373,14.570734596252441,14.683387756347656,5.0,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,medium,raw,nan,nan,nan,obs_i_12,0,138,1656,0,0,1.4411760037359984,1.5046143531799316,1.9109633505344392,2.2002933025360107,0.8379161275815272,1.2619044065475464,1.3974159955978394
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,medium,raw,nan,nan,nan,z_i_64_raw,0,138,8832,0,0,28.2628425238789,26.497270584106445,41.87949256896973,43.15477752685547,9.163179895152217,13.213983583450318,13.344809532165527
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,medium,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,medium,raw,nan,nan,nan,delta_hat_9_after_scale,0,138,1242,0,0,1.1628406433307605,1.0717980861663818,2.1050038933753967,2.4093732833862305,0.9355940803669501,1.8518781602382661,2.2031807899475098
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,medium,raw,nan,nan,nan,logvar_hat_9_clamped,0,138,1242,0,0,13.048719229905501,13.726694583892822,14.68772325515747,14.72400951385498,4.9795248923094375,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,ar1_velocity,medium,raw,nan,nan,nan,full_aug_obs,0,138,4140,0,0,13.195581470710644,13.868943214416504,14.761570072174072,14.839488983154297,4.9795248923094375,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,medium,raw,nan,nan,nan,obs_i_12,0,65,780,0,0,1.4858904792712284,1.5134254693984985,1.9434990644454955,2.1897130012512207,0.8588747904850886,1.2067798614501952,1.3978415727615356
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,medium,raw,nan,nan,nan,z_i_64_raw,0,65,4160,0,0,21.321008080702562,19.973161697387695,32.365945434570314,34.89839553833008,7.413593416947585,10.476854705810547,11.370903015136719
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,medium,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,medium,raw,nan,nan,nan,delta_hat_9_after_scale,0,65,585,0,0,1.1399352179123805,1.1946392059326172,1.5629327297210693,1.7111659049987793,0.9042875367861528,1.331882357597351,1.4243149757385254
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,medium,raw,nan,nan,nan,logvar_hat_9_clamped,0,65,585,0,0,12.666851219764123,12.478378295898438,14.235353660583495,14.815669059753418,5.0,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,accel_decel,medium,raw,nan,nan,nan,full_aug_obs,0,65,1950,0,0,12.812110079251802,12.7063627243042,14.316309928894043,14.90479564666748,5.0,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,medium,raw,nan,nan,nan,obs_i_12,0,180,2160,0,0,1.4448259966240988,1.4475278854370117,1.947837370634079,2.049790859222412,0.8911503950754801,1.313526040315628,1.3936553001403809
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,medium,raw,nan,nan,nan,z_i_64_raw,0,180,11520,0,0,21.3067259894477,19.887880325317383,31.364926338195797,38.36068344116211,7.298790531688266,10.531787681579585,13.802014350891113
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,medium,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,medium,raw,nan,nan,nan,delta_hat_9_after_scale,0,180,1620,0,0,1.1696056566304631,1.2091843485832214,1.776961189508438,2.1468863487243652,0.929782742013534,1.3798639059066773,1.9667072296142578
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,medium,raw,nan,nan,nan,logvar_hat_9_clamped,0,180,1620,0,0,12.691504949993558,12.771474838256836,14.215024042129517,14.43838119506836,4.9965507401360405,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,linear,medium,raw,nan,nan,nan,full_aug_obs,0,180,5400,0,0,12.837835995356242,12.936868667602539,14.310862493515014,14.64465045928955,4.9965507401360405,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,sinusoidal_lateral,medium,raw,nan,nan,nan,obs_i_12,0,46,552,0,0,1.4539971455283787,1.5661957263946533,1.9992972612380981,2.1479413509368896,0.8671867653079655,1.2125319242477417,1.3425225019454956
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,sinusoidal_lateral,medium,raw,nan,nan,nan,z_i_64_raw,0,46,2944,0,0,26.640420685643736,26.24757194519043,42.381492614746094,43.39340591430664,8.90980575395667,13.115082025527954,13.458296775817871
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,sinusoidal_lateral,medium,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,sinusoidal_lateral,medium,raw,nan,nan,nan,delta_hat_9_after_scale,0,46,414,0,0,1.354545366504918,1.355272650718689,1.8187938332557678,2.2033488750457764,1.0936657099620155,1.5647937953472137,1.949613332748413
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_high_speed,sinusoidal_lateral,medium,raw,nan,nan,nan,logvar_hat_9_clamped,0,46,414,0,0,12.984567165374756,12.975966453552246,14.582985162734985,14.725508689880371,4.992308647736259,5.0,5.0
